authors;publication_year;exp_route;animal_id;dose;ves_cyst;deg_cyst;total_cyst;brain_cyst
Gonzales-Gustavson E.;2011;beetles;4101;6;4;0;4;0
Gonzales-Gustavson E.;2011;beetles;4102;6;3;0;3;0
Gonzales-Gustavson E.;2011;beetles;4103;6;2;0;2;0
Gonzales-Gustavson E.;2011;beetles;4104;6;13;4;17;0
Gonzales-Gustavson E.;2011;beetles;4105;6;1;0;1;0
Gonzales-Gustavson E.;2011;beetles;4106;6;7;0;7;0
Gonzales-Gustavson E.;2011;beetles;4107;6;0;8;8;0
Gonzales-Gustavson E.;2011;beetles;4108;6;0;0;0;0
Gonzales-Gustavson E.;2011;beetles;4109;6;1;0;1;0
Gonzales-Gustavson E.;2011;beetles;4111;6;9;0;9;0
Gonzales-Gustavson E.;2011;beetles;7112;6;0;0;0;0
Gonzales-Gustavson E.;2011;beetles;7113;6;2;0;2;0
Gonzales-Gustavson E.;2011;beetles;7117;6;11;0;11;0
Gonzales-Gustavson E.;2011;beetles;7118;6;21;1;22;0
Gonzales-Gustavson E.;2011;beetles;7124;6;5;1;6;0
Gonzales-Gustavson E.;2011;beetles;7125;6;37;0;37;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;9103;1;1;0;1;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;9104;1;0;0;0;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8997;1;2;12;14;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;9107;1;0;2;2;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;9102;1;1;0;1;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;9106;1;69;2;71;3
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8948;3;5;0;5;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8946;3;27;2;29;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8947;3;21;3;24;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8938;3;24;3;27;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8943;3;8;0;8;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8945;3;30;3;33;2
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8942;6;109;2;111;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8941;6;68;8;76;1
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8944;6;46;9;55;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8939;6;24;0;24;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8937;6;4;0;4;0
"Gomez-Puerta LA, Garcia HH, Gonzalez AE; Cysticercosis Working Group in Peru.";2018;beetles;8940;6;17;1;18;2
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9186;4;11;25;36;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9193;4;0;1;1;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9183;6;8;0;8;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9166;6;1;0;1;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9168;6;2;0;2;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9182;6;55;2;57;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9167;6;0;0;0;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9169;6;0;0;0;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9184;6;0;0;0;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9185;6;0;0;0;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9190;4;0;1;1;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9188;4;0;11;11;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9187;4;0;0;0;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9192;4;0;0;0;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9189;4;1;0;1;0
Cysticercosis Working Group in Peru - Unpublished data;.;beetles;9191;4;0;2;2;0
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;19;10000;9;43;52;4
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;22;10000;230;16;246;2
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;102;10000;829;117;946;7
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;104;10000;0;0;0;0
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;106;10000;0;0;0;0
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;108;10000;75;1;76;0
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;6;45000;128;0;128;1
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;9;50000;19;5;24;0
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;101;50000;2075;4;2079;19
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;103;50000;1829;41;1870;7
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;105;50000;705;0;705;8
Alroy KA, Arroyo G, Gilman RH, Gonzales-Gustavson E, Gallegos L, Gavidia CM, Verastegui M, Rodriguez S, Lopez T, Gomez-Puerta LA, Alroy J, Garcia HH, Gonzalez AE, For The Cysticercosis Working Group In Peru.;2018;carotid;107;50000;1064;1;1065;2
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;1;0;0;0;0;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;2;0;0;0;0;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;3;0;0;0;0;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;4;0;0;0;0;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;5;10;0;0;0;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;6;10;0;1;1;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;7;10;2;0;2;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;8;10;0;1;1;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;9;100;0;3;3;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;10;100;0;0;0;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;11;100;0;0;0;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;12;100;0;5;5;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;13;100;2;1;3;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;14;1000;2;9;11;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;15;1000;0;5;5;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;16;1000;0;2;2;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;17;1000;0;0;0;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;18;10000;406;3;409;2
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;19;10000;170;0;170;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;20;10000;80;128;208;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;21;10000;16;3;19;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;22;10000;444;28;472;2
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;23;100000;360;14;374;6
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;24;100000;1253;0;1253;15
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;25;100000;860;22;882;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;26;100000;450;0;450;0
Santamaría E, Plancarte A, de Aluja AS.;2002;eggs;27;100000;799;0;799;5
Silva ME.;2004;eggs;7464;100;0;0;0;0
Silva ME.;2004;eggs;7474;100;2;2;4;0
Silva ME.;2004;eggs;7431;100;0;1;1;0
Silva ME.;2004;eggs;7456;100;0;1;1;0
Silva ME.;2004;eggs;7463;1000;7;0;7;0
Silva ME.;2004;eggs;7444;1000;4;12;16;0
Silva ME.;2004;eggs;7426;1000;0;17;17;0
Silva ME.;2004;eggs;7437;1000;0;12;12;0
Cysticercosis Working Group in Peru - Unpublished data;2004;eggs;7441;1000;0;23;23;0
Cysticercosis Working Group in Peru - Unpublished data;2004;eggs;7453;1000;0;5;5;0
Cysticercosis Working Group in Peru - Unpublished data;2004;eggs;7459;1000;0;1;1;0
Silva ME.;2004;eggs;5957;10000;278;16;294;0
Silva ME.;2004;eggs;5966;10000;166;4;170;0
Silva ME.;2004;eggs;5960;10000;10;26;36;0
Silva ME.;2004;eggs;5963;10000;1;119;120;0
Silva ME.;2004;eggs;3640;0;0;0;0;0
Silva ME.;2004;eggs;5961;0;0;0;0;0
Silva ME.;2004;eggs;5968;0;0;0;0;0
Deckers N, Kanobana K, Silva M, Gonzalez AE, Garcia HH, Gilman RH, Dorny P.;2008;proglottids;8115;1;6210;36;6246;
Deckers N, Kanobana K, Silva M, Gonzalez AE, Garcia HH, Gilman RH, Dorny P.;2008;proglottids;8116;1;3295;4;3299;
Deckers N, Kanobana K, Silva M, Gonzalez AE, Garcia HH, Gilman RH, Dorny P.;2008;proglottids;8113;1;1946;92;2038;
Deckers N, Kanobana K, Silva M, Gonzalez AE, Garcia HH, Gilman RH, Dorny P.;2008;proglottids;8114;1;112;190;302;
Deckers N, Kanobana K, Silva M, Gonzalez AE, Garcia HH, Gilman RH, Dorny P.;2008;proglottids;8117;1;0;0;0;
Deckers N, Kanobana K, Silva M, Gonzalez AE, Garcia HH, Gilman RH, Dorny P.;2008;proglottids;8118;1;0;0;0;
Silva ME.;2004;proglottids;5949;1;0;7;7;0
Silva ME.;2004;proglottids;5952;1;8;46;54;0
Silva ME.;2004;proglottids;5953;1;72;267;339;0
Silva ME.;2004;proglottids;5950;1;1;165;166;0
Silva ME.;2004;proglottids;5956;1;811;151;962;10
Silva ME.;2004;proglottids;5947;1;440;30;470;15
Silva ME.;2004;proglottids;3642;1;610;12;622;1
Silva ME.;2004;proglottids;5965;1;110;84;194;0
Silva ME.;2004;proglottids;3637;1;345;24;369;0
Silva ME.;2004;proglottids;3639;1;404;111;515;1
Silva ME.;2004;proglottids;7478;1;27;37;64;0
Silva ME.;2004;proglottids;7447;1;257;1380;1637;4
Silva ME.;2004;proglottids;7467;1;2876;467;3343;2
Silva ME.;2004;proglottids;7476;1;473;386;859;1
Silva ME.;2004;proglottids;7442;1;767;1018;1785;
Silva ME.;2004;proglottids;7448;1;5292;44;5336;
Silva ME.;2004;proglottids;7445;1;16;53;69;
Silva ME.;2004;proglottids;7438;1;2367;443;2810;
Silva ME.;2004;proglottids;7436;1;493;653;1146;
Silva ME.;2004;proglottids;7470;1;68;118;186;
Silva ME.;2004;proglottids;7451;1;1631;80;1711;
Silva ME.;2004;proglottids;7471;1;1754;389;2143;
Silva ME.;2004;proglottids;7430;1;739;282;1021;
Silva ME.;2004;proglottids;7465;1;82;54;136;
Silva ME.;2004;proglottids;5954;0.5;39;1;40;0
Silva ME.;2004;proglottids;5951;0.5;0;1;1;0
Silva ME.;2004;proglottids;5955;0.5;87;6;93;1
Silva ME.;2004;proglottids;5948;0.5;0;0;0;0
Silva ME.;2004;proglottids;7460;0.5;2160;13;2173;3
Silva ME.;2004;proglottids;7455;0.5;0;317;317;0
Silva ME.;2004;proglottids;7477;0.5;1;127;128;0
Silva ME.;2004;proglottids;7475;0.5;2046;17;2063;2
Silva ME.;2004;proglottids;3635;0.25;40;20;60;0
Silva ME.;2004;proglottids;3641;0.25;67;38;105;0
Silva ME.;2004;proglottids;3643;0.25;142;85;227;2
Silva ME.;2004;proglottids;3645;0.25;0;1;1;0
Silva ME.;2004;proglottids;7481;0.25;12;115;127;0
Silva ME.;2004;proglottids;7480;0.25;222;58;280;0
Silva ME.;2004;proglottids;7440;0.25;1;158;159;0
Silva ME.;2004;proglottids;7479;0.25;163;45;208;0
Silva ME.;2004;proglottids;3640;0;0;0;0;0
Silva ME.;2004;proglottids;5961;0;0;0;0;0
Silva ME.;2004;proglottids;5968;0;0;0;0;0
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC25;2500;2;26;28;0
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC22;2500;9;22;31;3
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC33;2500;8;93;101;3
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC29;2500;2;3;5;0
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC36;2500;20;1;21;2
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC40;5000;115;3;118;1
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC46;5000;56;0;56;5
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC37;5000;210;0;210;4
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC39;5000;142;0;142;3
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC30;5000;179;20;199;5
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC47;5000;117;0;117;10
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC12;10000;227;6;233;2
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC10;10000;142;0;142;6
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC7;10000;392;8;400;11
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC21;10000;163;111;274;0
Cysticercosis Working Group in Peru - Unpublished data;.;carotid;CC42;10000;49;16;65;8
de Aluja AS, Villalobos NM, Nava G, Toledo A, Martínez JJ, Plancarte A, Rodarte LF, Fragoso G, Sciutto E.;2005;eggs;.;20000;581;25;610;4
de Aluja AS, Villalobos NM, Nava G, Toledo A, Martínez JJ, Plancarte A, Rodarte LF, Fragoso G, Sciutto E.;2005;eggs;.;20000;112;4;120;4
de Aluja AS, Villalobos NM, Nava G, Toledo A, Martínez JJ, Plancarte A, Rodarte LF, Fragoso G, Sciutto E.;2005;eggs;.;20000;25;13;38;0
de Aluja AS, Villalobos NM, Nava G, Toledo A, Martínez JJ, Plancarte A, Rodarte LF, Fragoso G, Sciutto E.;2005;eggs;.;20000;244;1;251;6
de Aluja AS, Villalobos NM, Nava G, Toledo A, Martínez JJ, Plancarte A, Rodarte LF, Fragoso G, Sciutto E.;2005;eggs;.;20000;18;16;38;4
